Reference, Value, Footprint, Datasheet
"U1","MCP1640t-i/chy","TO_SOT_Packages_SMD:SOT-23-6_Handsoldering",""
"C2","220uF/16V","Capacitors_SMD:CP_Elec_8x10",""
"C1","220uF/16V","Capacitors_SMD:CP_Elec_8x10",""
"R23","976k 1%","Resistors_SMD:R_0805_HandSoldering",""
"R22","309k 1%","Resistors_SMD:R_0805_HandSoldering",""
"L1","4.7uH","Inductors:INDUCTOR_V",""
"E1","Encoder_switch","BR_GoodLibraries:encoder_alps-ec12d",""
"C6","100n","Capacitors_SMD:C_0805_HandSoldering",""
"D20","WS2812B","LEDs:LED_WS2812B-PLCC4",""
"D21","WS2812B","LEDs:LED_WS2812B-PLCC4",""
"U5","HC-05","Pin_Headers:Pin_Header_Angled_1x06_Pitch2.54mm",""
"C3","220uF/16V","Capacitors_SMD:CP_Elec_8x10",""
"R51","220R","Resistors_SMD:R_0805_HandSoldering",""
"P40","LED-strip","Pin_Headers:Pin_Header_Straight_1x03_Pitch2.54mm",""
"R46","470R","Resistors_SMD:R_0805_HandSoldering",""
